Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOSPTOS
    PUNTO

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM CREATE_DIRFUNC ID PTOCOMA VARS_P FUNCS_P MAIN_G
Rule 2     VARS -> VAR TYPE ID ADD_VAR VARS_PP PTOCOMA
Rule 3     VARS -> MAT TYPE ID CORIZQ CTE_INT CORDER VARS_PPP PTOCOMA
Rule 4     VARS_P -> VARS VARS_P
Rule 5     VARS_P -> empty
Rule 6     VARS_PP -> COMMA ID ADD_VAR VARS_PP
Rule 7     VARS_PP -> empty
Rule 8     VARS_PPP -> CORIZQ CTE_INT CORDER
Rule 9     VARS_PPP -> empty
Rule 10    FUNCS -> FUNC TYPE_P ID ADD_FUNC PARIZQ PARAMS PARDER LLVEIZQ ESTATUTO_P RETURN EXPRESION cuad_return PTOCOMA LLVEDER
Rule 11    FUNCS_P -> FUNCS FUNCS_P
Rule 12    FUNCS_P -> empty
Rule 13    TYPE -> INT CURR_TYPE
Rule 14    TYPE -> FLOAT CURR_TYPE
Rule 15    TYPE -> BOOL CURR_TYPE
Rule 16    TYPE -> CHAR CURR_TYPE
Rule 17    TYPE_P -> TYPE
Rule 18    TYPE_P -> VOID CURR_TYPE
Rule 19    PARAMS -> TYPE ID ADD_VAR PARAMS_P
Rule 20    PARAMS -> empty
Rule 21    PARAMS_P -> COMMA TYPE ID ADD_VAR PARAMS_P
Rule 22    PARAMS_P -> empty
Rule 23    MAIN_G -> VOID MAIN PARIZQ PARDER LLVEIZQ ESTATUTO_P LLVEDER
Rule 24    ESTATUTO -> ASIGNACION
Rule 25    ESTATUTO -> CONDICION
Rule 26    ESTATUTO -> LOOP_FOR
Rule 27    ESTATUTO -> ESCRITURA
Rule 28    ESTATUTO -> FUNC_CALL
Rule 29    ESTATUTO_P -> ESTATUTO ESTATUTO_P
Rule 30    ESTATUTO_P -> empty
Rule 31    ASIGNACION -> ID pila_operando_id ASIGN pila_operadores_add EXPRESION cuad_asign PTOCOMA
Rule 32    CONDICION -> IF PARIZQ EXPRESION PARDER LLVEIZQ ESTATUTO_P LLVEDER CONDICION_P
Rule 33    CONDICION_P -> ELSE LLVEIZQ ESTATUTO_P LLVEDER
Rule 34    CONDICION_P -> empty
Rule 35    LOOP_FOR -> FOR PARIZQ CTE_INT COMMA CTE_INT COMMA CTE_INT PARDER LLVEIZQ ESTATUTO_P LLVEDER
Rule 36    ESCRITURA -> PRINT PARIZQ PRINTABLE PRINTABLE_P PARDER
Rule 37    PRINTABLE -> EXPRESION
Rule 38    PRINTABLE -> CTE_STR
Rule 39    PRINTABLE_P -> COMMA PRINTABLE PRINTABLE_P
Rule 40    PRINTABLE_P -> empty
Rule 41    FUNC_CALL -> ID PARIZQ PARM PARDER
Rule 42    PARM -> PARM_P
Rule 43    PARM -> empty
Rule 44    PARM_P -> CTE_INT PARM_PP
Rule 45    PARM_P -> CTE_FLT PARM_PP
Rule 46    PARM_P -> ID PARM_PP
Rule 47    PARM_PP -> COMMA PARM_P
Rule 48    PARM_PP -> empty
Rule 49    EXPRESION -> EXPRE cuad_or OR pila_operadores_add EXPRESION
Rule 50    EXPRESION -> EXPRE cuad_or
Rule 51    EXPRE -> EXPR cuad_and AND pila_operadores_add EXPRE
Rule 52    EXPRE -> EXPR cuad_and
Rule 53    EXPR -> EXP cuad_comp EXPR_P
Rule 54    EXPR_P -> LT pila_operadores_add EXPR
Rule 55    EXPR_P -> GT pila_operadores_add EXPR
Rule 56    EXPR_P -> DIFF pila_operadores_add EXPR
Rule 57    EXPR_P -> LTE pila_operadores_add EXPR
Rule 58    EXPR_P -> GTE pila_operadores_add EXPR
Rule 59    EXPR_P -> EQUAL pila_operadores_add EXPR
Rule 60    EXPR_P -> empty
Rule 61    EXP -> TERM cuad_sumres EXP_P
Rule 62    EXP_P -> MAS pila_operadores_add EXP
Rule 63    EXP_P -> MENOS pila_operadores_add EXP
Rule 64    EXP_P -> empty
Rule 65    TERM -> FACTOR cuad_muldiv TERM_P
Rule 66    TERM_P -> MULT pila_operadores_add TERM
Rule 67    TERM_P -> DIV pila_operadores_add TERM
Rule 68    TERM_P -> empty
Rule 69    FACTOR -> PARIZQ fondo_falso_add EXPRESION PARDER fondo_falso_pop
Rule 70    FACTOR -> VAR_CTE
Rule 71    VAR_CTE -> ID pila_operando_id
Rule 72    VAR_CTE -> CTE_INT pila_operando_int
Rule 73    VAR_CTE -> CTE_FLT pila_operando_float
Rule 74    VAR_CTE -> CTE_CHAR pila_operando_char
Rule 75    empty -> <empty>
Rule 76    CREATE_DIRFUNC -> <empty>
Rule 77    CURR_TYPE -> <empty>
Rule 78    ADD_VAR -> <empty>
Rule 79    ADD_FUNC -> <empty>
Rule 80    pila_operando_id -> <empty>
Rule 81    pila_operando_int -> <empty>
Rule 82    pila_operando_float -> <empty>
Rule 83    pila_operando_char -> <empty>
Rule 84    pila_operadores_add -> <empty>
Rule 85    fondo_falso_add -> <empty>
Rule 86    fondo_falso_pop -> <empty>
Rule 87    cuad_and -> <empty>
Rule 88    cuad_or -> <empty>
Rule 89    cuad_comp -> <empty>
